symbol	overallAssociationScore	geneticAssociations	somaticMutations	drugs	pathwaysSystemsBiology	textMining	rnaExpression	animalModels	targetName
ABHD16A	0.0022174791281082107	No data	No data	No data	No data	0.01823792392834863	No data	No data	abhydrolase domain containing 16A, phospholipase
KRT90P	0.02228597577646261	No data	No data	No data	No data	0.18329368954507294	No data	No data	keratin 90, pseudogene
ENSG00000259865	0.004309097557775129	No data	No data	No data	No data	No data	0.03544069139698374	No data	novel transcript
TENT5B	0.0036957985468470188	No data	No data	No data	No data	0.030396539880581056	No data	No data	terminal nucleotidyltransferase 5B
CCN2	0.031268287465028785	No data	No data	No data	No data	0.2571697929095924	No data	No data	cellular communication network factor 2
STAT2	0.00406537840153172	No data	No data	No data	No data	0.03343619386863916	No data	No data	signal transducer and activator of transcription 2
PDE5A	0.008664594370941343	No data	No data	No data	No data	0.07126299905336225	No data	No data	phosphodiesterase 5A
ALX3	0.06597000406121926	No data	No data	No data	No data	No data	No data	0.5425782368683718	ALX homeobox 3
TNFRSF4	0.02570623996295284	No data	No data	No data	No data	0.21142406392261254	No data	No data	TNF receptor superfamily member 4
IGFBP3	0.03899631492739878	No data	No data	No data	No data	0.3207298847221072	No data	No data	insulin like growth factor binding protein 3
MDM4	0.00811022458891429	No data	No data	No data	No data	0.0667035180712751	No data	No data	MDM4 regulator of p53
ANGEL2	0.0013384744994936464	No data	No data	No data	No data	No data	0.011008444585733392	No data	angel homolog 2
GABPA	0.0027365729431637403	No data	No data	No data	No data	0.01823792392834863	0.01707739818725732	No data	GA binding protein transcription factor subunit alpha
CD300E	0.015522353896757475	No data	No data	No data	No data	0.12766546749844043	No data	No data	CD300e molecule
CNPY3	0.0016750960712681134	No data	No data	No data	No data	No data	0.013777029209978064	No data	canopy FGF signaling regulator 3
DEFB1	0.010348235931171651	No data	No data	No data	No data	0.08511031166562696	No data	No data	defensin beta 1
NNT	0.048082339094479704	No data	No data	No data	No data	No data	No data	0.39545898384635947	nicotinamide nucleotide transhydrogenase
BTF3P11	0.015152728953109242	No data	No data	No data	No data	0.124625442670776	No data	No data	basic transcription factor 3 pseudogene 11
ARHGDIA	0.00372348982310516	No data	No data	No data	No data	No data	0.030624290114381784	No data	Rho GDP dissociation inhibitor alpha
EIF2AK4	0.0044349582562164215	No data	No data	No data	No data	0.03647584785669726	No data	No data	eukaryotic translation initiation factor 2 alpha kinase 4
CPA6	0.0022174791281082107	No data	No data	No data	No data	0.01823792392834863	No data	No data	carboxypeptidase A6
CXCR1	0.34967257577802596	No data	No data	0.5637703460558626	No data	0.22828978751423237	No data	No data	C-X-C motif chemokine receptor 1
CD27	0.019810191655725586	No data	No data	No data	No data	0.16293130512184878	No data	No data	CD27 molecule
EPO	0.02975989860291754	No data	No data	No data	No data	0.24476386720195217	No data	No data	erythropoietin
CAPN10	0.009994055237098811	No data	No data	No data	No data	0.08219730992707126	No data	No data	calpain 10
ARF3	0.0012230215418321633	No data	No data	No data	No data	No data	0.010058887842473604	No data	ADP ribosylation factor 3
CCDC34	0.0020112922694697686	No data	No data	No data	No data	No data	0.016542115298086035	No data	coiled-coil domain containing 34
TFEB	0.0014783194187388072	No data	No data	No data	No data	0.012158615952232422	No data	No data	transcription factor EB
RNF5	0.0014783194187388072	No data	No data	No data	No data	0.012158615952232422	No data	No data	ring finger protein 5
CD40LG	0.09532170905195575	No data	No data	0.13678442946261474	No data	0.4002508770963866	No data	No data	CD40 ligand
COL6A6	0.0022174791281082107	No data	No data	No data	No data	0.01823792392834863	No data	No data	collagen type VI alpha 6 chain
FXYD5	0.0034235371932714023	No data	No data	No data	No data	No data	0.028157293615666944	No data	FXYD domain containing ion transport regulator 5
FPGT	0.0022417279859951876	No data	No data	No data	No data	No data	0.01843736157801405	No data	fucose-1-phosphate guanylyltransferase
PTPRA	0.0014783194187388072	No data	No data	No data	No data	0.012158615952232422	No data	No data	protein tyrosine phosphatase receptor type A
CYCS	0.0025870589827929123	No data	No data	No data	No data	0.021277577916406734	No data	No data	cytochrome c, somatic
LINC02910	0.003168685908647017	No data	No data	No data	No data	No data	0.026061238557874015	No data	long intergenic non-protein coding RNA 2910
RNH1	0.0029469790970337506	No data	No data	No data	No data	No data	0.024237784206784335	No data	ribonuclease/angiogenin inhibitor 1
OSTN	0.0029566388374776143	No data	No data	No data	No data	0.024317231904464845	No data	No data	osteocrin
INPPL1	0.054224345458318474	No data	No data	No data	No data	0.115506851546208	0.014742308759656262	0.41545990708778185	inositol polyphosphate phosphatase like 1
PRDX4	0.004080777562143582	No data	No data	No data	No data	0.03356284611814158	No data	No data	peroxiredoxin 4
LTA	0.0242118720484794	No data	No data	No data	No data	0.19913345518602302	No data	No data	lymphotoxin alpha
SLX1A-SULT1A3	0.0022174791281082107	No data	No data	No data	No data	0.01823792392834863	No data	No data	SLX1A-SULT1A3 readthrough (NMD candidate)
DNASE1L3	0.0014783194187388072	No data	No data	No data	No data	0.012158615952232422	No data	No data	deoxyribonuclease 1 like 3
PDZD8	0.002491887376178432	No data	No data	No data	No data	No data	0.020494827585379082	No data	PDZ domain containing 8
UNC13B	0.007761176948378739	No data	No data	No data	No data	0.06383273374922022	No data	No data	unc-13 homolog B
UBD	0.003675266332697868	No data	No data	No data	No data	0.030227670214577826	No data	No data	ubiquitin D
ABCG1	0.00257728858631749	No data	No data	No data	No data	0.01823792392834863	0.011837184746121217	No data	ATP binding cassette subfamily G member 1
CFD	0.0014783194187388072	No data	No data	No data	No data	0.012158615952232422	No data	No data	complement factor D
CRP	0.033825312752496485	No data	No data	No data	No data	0.2782003550847075	No data	No data	C-reactive protein
CYP7A1	0.0036957985468470188	No data	No data	No data	No data	0.030396539880581056	No data	No data	cytochrome P450 family 7 subfamily A member 1
PRKAA2	0.05836589855108154	No data	No data	No data	No data	0.03343619386863916	No data	0.47167830759691654	protein kinase AMP-activated catalytic subunit alpha 2
JAK2	0.0755452532358363	No data	No data	0.12158615952232422	No data	0.05360091330450451	No data	No data	Janus kinase 2
PRKG1	0.0036957985468470188	No data	No data	No data	No data	0.030396539880581056	No data	No data	protein kinase cGMP-dependent 1
ITGAX	0.009824664470368323	No data	No data	No data	No data	0.08080413518254463	No data	No data	integrin subunit alpha X
PNP	0.0022174791281082107	No data	No data	No data	No data	0.01823792392834863	No data	No data	purine nucleoside phosphorylase
NOTCH3	0.0051535857514366755	No data	No data	No data	No data	0.04238628616681025	No data	No data	notch receptor 3
FST	0.00794596687572109	No data	No data	No data	No data	0.06535256074324927	No data	No data	follistatin
NCOA5	0.04862931727941306	No data	No data	No data	No data	No data	No data	0.3999576717486855	nuclear receptor coactivator 5
PARP14	0.0017137528360057603	No data	No data	No data	No data	No data	0.014094966423304957	No data	poly(ADP-ribose) polymerase family member 14
EPB41	0.0014783194187388072	No data	No data	No data	No data	0.012158615952232422	No data	No data	erythrocyte membrane protein band 4.1
SOCS3	0.055105893106864375	No data	No data	No data	No data	0.15106056763693623	No data	0.41545990708778185	suppressor of cytokine signaling 3
TRAJ60	0.004961198904859138	No data	No data	No data	No data	0.04080397739636	No data	No data	T cell receptor alpha joining 60 (pseudogene)
PIK3CD	0.004610716312743034	No data	No data	No data	No data	0.03166306237560527	0.02503331506700571	No data	phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit delta
PRDX1	0.0022174791281082107	No data	No data	No data	No data	0.01823792392834863	No data	No data	peroxiredoxin 1
HSDL2	0.0012244031756252294	No data	No data	No data	No data	No data	0.010070251255862877	No data	hydroxysteroid dehydrogenase like 2
BTF3	0.0015795487624355384	No data	No data	No data	No data	No data	0.012991188870847757	No data	basic transcription factor 3
TBC1D10C	0.005042955939624454	No data	No data	No data	No data	No data	0.041476397966978516	No data	TBC1 domain family member 10C
CHST3	0.006652437384324632	No data	No data	No data	No data	0.0547137717850459	No data	No data	carbohydrate sulfotransferase 3
DSP-AS1	0.0022174791281082107	No data	No data	No data	No data	0.01823792392834863	No data	No data	DSP antisense RNA 1
PRSS53	0.0029566388374776143	No data	No data	No data	No data	0.024317231904464845	No data	No data	serine protease 53
DDIT3	0.005926212969869194	No data	No data	No data	No data	0.048740851698511715	No data	No data	DNA damage inducible transcript 3
LOXL3	0.0014783194187388072	No data	No data	No data	No data	0.012158615952232422	No data	No data	lysyl oxidase like 3
SAA3P	0.007925434661571938	No data	No data	No data	No data	0.06518369107724604	No data	No data	serum amyloid A3, pseudogene 
STING1	0.007925434661571938	No data	No data	No data	No data	0.06518369107724604	No data	No data	stimulator of interferon response cGAMP interactor 1
ENSG00000261799	0.0022697445779826988	No data	No data	No data	No data	No data	0.018667787410177678	No data	novel transcript
NFKB2	0.0014783194187388072	No data	No data	No data	No data	0.012158615952232422	No data	No data	nuclear factor kappa B subunit 2
UBE2E1	0.001595906437342026	No data	No data	No data	No data	No data	0.013125724536508648	No data	ubiquitin conjugating enzyme E2 E1
GNL2	0.0013808136225576836	No data	No data	No data	No data	No data	0.011356667798230396	No data	G protein nucleolar 2
LINC01215	0.0011512801890622966	No data	No data	No data	No data	No data	0.00946884245365865	No data	long intergenic non-protein coding RNA 1215
WDR13	0.0029566388374776143	No data	No data	No data	No data	0.024317231904464845	No data	No data	WD repeat domain 13
MYSM1	0.0029023233681280732	No data	No data	No data	No data	No data	0.023870507790775167	No data	Myb like, SWIRM and MPN domains 1
SIM1	0.031798650697071745	No data	No data	No data	No data	No data	No data	0.2615318291325194	SIM bHLH transcription factor 1
NDUFA5	0.5826249866737385	No data	No data	0.9583738625559002	No data	No data	No data	No data	NADH:ubiquinone oxidoreductase subunit A5
KCNA5	0.0014783194187388072	No data	No data	No data	No data	0.012158615952232422	No data	No data	potassium voltage-gated channel subfamily A member 5
S100A1	0.010882073499049552	No data	No data	No data	No data	0.08950092298171088	No data	No data	S100 calcium binding protein A1
HSP90B1	0.0050611907877655	No data	No data	No data	No data	0.04162637266979572	No data	No data	heat shock protein 90 beta family member 1
NTRK2	0.00646764745698228	No data	No data	No data	No data	0.05319394479101684	No data	No data	neurotrophic receptor tyrosine kinase 2
HOOK3	0.0015382014288164566	No data	No data	No data	No data	No data	0.012651122749987267	No data	hook microtubule tethering protein 3
AP5B1	0.0017473676322458864	No data	No data	No data	No data	No data	0.014371435360001279	No data	adaptor related protein complex 5 subunit beta 1
TNFRSF21	0.0022174791281082107	No data	No data	No data	No data	0.01823792392834863	No data	No data	TNF receptor superfamily member 21
NR1H4	0.03512815454349793	No data	No data	No data	No data	0.2889157341716029	No data	No data	nuclear receptor subfamily 1 group H member 4
CHIC1	0.002071311226167795	No data	No data	No data	No data	No data	0.01703574842979957	No data	cysteine rich hydrophobic domain 1
DCX	0.009239496367117545	No data	No data	No data	No data	0.07599134970145263	No data	No data	doublecortin
KIT	0.09276454352586014	No data	No data	0.15198269940290526	No data	0.012158615952232422	No data	No data	KIT proto-oncogene, receptor tyrosine kinase
HK3	0.0013889497735467477	No data	No data	No data	No data	No data	0.011423584551099545	No data	hexokinase 3
COL1A1	0.004989328038243475	No data	No data	No data	No data	0.04103532883878443	No data	No data	collagen type I alpha 1 chain
GRM1	0.0014783194187388072	No data	No data	No data	No data	0.012158615952232422	No data	No data	glutamate metabotropic receptor 1
CST4	0.0044349582562164215	No data	No data	No data	No data	0.03647584785669726	No data	No data	cystatin S
PRELID3B	0.0016839047254737635	No data	No data	No data	No data	No data	0.013849477046477357	No data	PRELI domain containing 3B
GPALPP1	0.003934058295945173	No data	No data	No data	No data	No data	0.03235613585790451	No data	GPALPP motifs containing 1
PSMB5	0.003326218692162316	No data	No data	No data	No data	0.02735688589252295	No data	No data	proteasome 20S subunit beta 5
NT5E	0.0022174791281082107	No data	No data	No data	No data	0.01823792392834863	No data	No data	5'-nucleotidase ecto
ASB3	0.0026379367923464285	No data	No data	No data	No data	No data	0.021696028583434956	No data	ankyrin repeat and SOCS box containing 3
YTHDC2	0.0024318103696962267	No data	No data	No data	No data	No data	0.020000717016230175	No data	YTH N6-methyladenosine RNA binding protein C2
PLAT	0.023700637184221933	No data	No data	No data	No data	0.19492874252575024	No data	No data	plasminogen activator, tissue type
CLCC1	0.0014783194187388072	No data	No data	No data	No data	0.012158615952232422	No data	No data	chloride channel CLIC like 1
ZNF45	0.002096694970749533	No data	No data	No data	No data	No data	0.017244520091652064	No data	zinc finger protein 45
